postcode,name,latitude,longitude
3885,WTree,-37.71,147.83
3885,Wiseleigh,-37.71,147.83
3885,Wulgulmerang,-37.71,147.83
3885,WulgulmerangEast,-37.71,147.83
3885,WulgulmerangWest,-37.71,147.83
3885,Yalmy,-37.71,147.83
3886,Newmerella,-37.74,148.43
3887,LakeTyers,-37.84,148.12
3887,NowaNowa,-37.84,148.12
3887,Wairewa,-37.84,148.12
3888,Bendoc,-37.15,148.88
3888,BeteBolong,-37.15,148.88
3888,BeteBolongNorth,-37.15,148.88
3888,Bonang,-37.15,148.88
3888,BrodribbRiver,-37.15,148.88
3888,Cabanandra,-37.15,148.88
3888,CapeConran,-37.15,148.88
3888,Corringle,-37.15,148.88
3888,DeddickValley,-37.15,148.88
3888,Goongerah,-37.15,148.88
3888,HaydensBog,-37.15,148.88
3888,Jarrahmond,-37.15,148.88
3888,Marlo,-37.15,148.88
3888,MartinsCreek,-37.15,148.88
3888,Nurran,-37.15,148.88
3888,Orbost,-37.15,148.88
3888,SimpsonsCreek,-37.15,148.88
3888,Tostaree,-37.15,148.88
3888,Tubbut,-37.15,148.88
3888,Waygara,-37.15,148.88
3888,WombatCreek,-37.15,148.88
3889,BellbirdCreek,-37.93,145.91
3889,BemmRiver,-37.93,145.91
3889,CabbageTreeCreek,-37.93,145.91
3889,ClubTerrace,-37.93,145.91
3889,Combienbar,-37.93,145.91
3889,Errinundra,-37.93,145.91
3889,Manorina,-37.93,145.91
3890,Buldah,-37.27,149.14
3890,CannRiver,-37.27,149.14
3890,ChandlersCreek,-37.27,149.14
3890,Noorinbee,-37.27,149.14
3890,NoorinbeeNorth,-37.27,149.14
3890,Tamboon,-37.27,149.14
3890,TonghiCreek,-37.27,149.14
3891,Genoa,-37.48,149.59
3891,GipsyPoint,-37.48,149.59
3891,MaramingoCreek,-37.48,149.59
3891,Wallagaraugh,-37.48,149.59
3891,Wangarabell,-37.48,149.59
3891,WinganRiver,-37.48,149.59
3891,Wroxham,-37.48,149.59
3892,Mallacoota,-37.55,149.73
3893,DoubleBridges,-37.59,147.89
3893,Stirling,-37.59,147.89
3893,TamboCrossing,-37.59,147.89
3895,DoctorsFlat,-37.3,147.75
3895,Ensay,-37.3,147.75
3895,EnsayNorth,-37.3,147.75
3895,ReedyFlat,-37.3,147.75
3896,Bindi,-37.11,147.81
3896,Brookville,-37.11,147.81
3896,Nunniong,-37.11,147.81
3896,SwiftsCreek,-37.11,147.81
3896,Tongio,-37.11,147.81
3898,AnglersRest,-37.02,147.47
3898,BingoMunjie,-37.02,147.47
3898,Bundara,-37.02,147.47
3898,Cassilis,-37.02,147.47
3898,Cobungra,-37.02,147.47
3898,DinnerPlain,-37.02,147.47
3898,GlenValley,-37.02,147.47
3898,GlenWills,-37.02,147.47
3898,Hinnomunjie,-37.02,147.47
3898,Omeo,-37.02,147.47
3898,OmeoValley,-37.02,147.47
3898,Shannonvale,-37.02,147.47
3900,Benambra,-36.95,147.7
3900,Cobberas,-36.95,147.7
3902,Bumberrah,-37.79,147.83
3902,Johnsonville,-37.79,147.83
3903,SwanReach,-37.81,147.84
3904,Metung,-37.87,147.85
3909,Kalimna,-37.86,147.92
3909,KalimnaWest,-37.86,147.92
3909,LakeBunga,-37.86,147.92
3909,LakeTyersBeach,-37.86,147.92
3909,LakesEntrance,-37.86,147.92
3909,Nungurner,-37.86,147.92
3909,Nyerimilang,-37.86,147.92
3909,ToorlooArm,-37.86,147.92
3910,Langwarrin,-38.15,145.19
3911,Baxter,-38.2,145.16
3911,LangwarrinSouth,-38.2,145.16
3912,Pearcedale,-38.2,145.23
3912,Somerville,-38.2,145.23
3913,Tyabb,-38.26,145.19
3915,Hastings,-38.31,145.19
3915,Tuerong,-38.31,145.19
3916,Merricks,-38.39,145.09
3916,PointLeo,-38.39,145.09
3916,Shoreham,-38.39,145.09
3918,Bittern,-38.34,145.18
3919,CribPoint,-38.37,145.2
3920,HmasCerberus,0,0
3921,FrenchIsland,-38.34,145.34
3922,Cowes,-38.45,145.24
3922,Silverleaves,-38.45,145.24
3922,SmithsBeach,-38.45,145.24
3922,Summerlands,-38.45,145.24
3922,SunderlandBay,-38.45,145.24
3922,SunsetStrip,-38.45,145.24
3922,SurfBeach,-38.45,145.24
3922,Ventnor,-38.45,145.24
3922,WimbledonHeights,-38.45,145.24
3923,Rhyll,-38.46,145.31
3925,CapeWoolamai,-38.54,145.34
3925,ChurchillIsland,-38.54,145.34
3925,Newhaven,-38.54,145.34
3925,SanRemo,-38.54,145.34
3926,Balnarring,-38.37,145.13
3926,BalnarringBeach,-38.37,145.13
3926,MerricksBeach,-38.37,145.13
3926,MerricksNorth,-38.37,145.13
3927,Somers,-38.38,145.15
3928,MainRidge,-38.4,144.97
3929,Flinders,-38.47,145.02
3930,Kunyung,-38.19,145.08
3930,MountEliza,-38.19,145.08
3931,Mornington,-38.24,145.06
3933,Moorooduc,-38.24,145.09
3934,MountMartha,-38.3,144.99
3936,ArthursSeat,-38.35,144.95
3936,Dromana,-38.35,144.95
3936,SafetyBeach,-38.35,144.95
3937,RedHill,-38.37,145.01
3937,RedHillSouth,-38.37,145.01
3938,Mccrae,-37.99,145.22
3939,Boneo,-38.4,144.9
3939,CapeSchanck,-38.4,144.9
3939,Fingal,-38.4,144.9
3939,Rosebud,-38.4,144.9
3939,RosebudPlaza,-38.4,144.9
3940,RosebudWest,0,0
3941,Rye,-38.37,144.82
3941,StAndrewsBeach,-38.37,144.82
3941,Tootgarook,-38.37,144.82
3942,Blairgowrie,-38.36,144.77
3943,Sorrento,-38.34,144.74
3944,Portsea,-38.34,144.71
3945,Jeetho,-37.97,145.16
3945,Krowera,-37.97,145.16
3945,Loch,-37.97,145.16
3945,Woodleigh,-37.97,145.16
3946,Bena,-38.43,145.72
3950,KardellaSouth,-38.45,145.88
3950,Korumburra,-38.45,145.88
3950,KorumburraSouth,-38.45,145.88
3950,Strzelecki,-38.45,145.88
3950,Whitelaw,-38.45,145.88
3951,Arawata,-38.39,145.89
3951,Fairbank,-38.39,145.89
3951,Jumbunna,-38.39,145.89
3951,Kardella,-38.39,145.89
3951,Kongwak,-38.39,145.89
3951,Moyarra,-38.39,145.89
3951,Outtrim,-38.39,145.89
3951,Ranceby,-38.39,145.89
3953,BerrysCreek,-38.41,146.07
3953,Boorool,-38.41,146.07
3953,Hallston,-38.41,146.07
3953,Koorooman,-38.41,146.07
3953,Leongatha,-38.41,146.07
3953,LeongathaNorth,-38.41,146.07
3953,LeongathaSouth,-38.41,146.07
3953,Mardan,-38.41,146.07
3953,MountEccles,-38.41,146.07
3953,MountEcclesSouth,-38.41,146.07
3953,Nerrena,-38.41,146.07
3953,Ruby,-38.41,146.07
3953,Trida,-38.41,146.07
3953,WildDogValley,-38.41,146.07
3954,Koonwarra,-38.55,145.95
3956,Dumbalk,-38.53,146.1
3956,DumbalkNorth,-38.53,146.1
3956,Meeniyan,-38.53,146.1
3956,MiddleTarwin,-38.53,146.1
3956,Tarwin,-38.53,146.1
3956,TarwinLower,-38.53,146.1
3956,VenusBay,-38.53,146.1
3956,Walkerville,-38.53,146.1
3956,WalkervilleSouth,-38.53,146.1
3957,StonyCreek,-37.94,145.27
3958,Buffalo,-38.64,146.07
3959,FishCreek,-38.69,146.08
3959,SandyPoint,-38.69,146.08
3959,WaratahBay,-38.69,146.08
3960,Bennison,-38.67,146.27
3960,Boolarong,-38.67,146.27
3960,Foster,-38.67,146.27
3960,FosterNorth,-38.67,146.27
3960,Gunyah,-38.67,146.27
3960,MountBest,-38.67,146.27
3960,ShallowInlet,-38.67,146.27
3960,TidalRiver,-38.67,146.27
3960,TurtonsCreek,-38.67,146.27
3960,WilsonsPromontory,-38.67,146.27
3960,Wonga,-38.67,146.27
3960,WoorarraWest,-38.67,146.27
3960,Yanakie,-38.67,146.27
3962,Agnes,-38.67,146.4
3962,Toora,-38.67,146.4
3962,TooraNorth,-38.67,146.4
3962,Wonyip,-38.67,146.4
3962,WoorarraEast,-38.67,146.4
3964,PortFranklin,-38.68,146.27
3965,PortWelshpool,-38.69,146.45
3966,Binginwarri,-38.58,146.45
3966,HazelPark,-38.58,146.45
3966,Welshpool,-38.58,146.45
3967,Hedley,-37.69,144.96
3971,Alberton,-38.61,146.67
3971,AlbertonWest,-38.61,146.67
3971,Balook,-38.61,146.67
3971,Calrossie,-38.61,146.67
3971,DevonNorth,-38.61,146.67
3971,Gelliondale,-38.61,146.67
3971,Hiawatha,-38.61,146.67
3971,Hunterston,-38.61,146.67
3971,JackRiver,-38.61,146.67
3971,Langsborough,-38.61,146.67
3971,MacksCreek,-38.61,146.67
3971,Madalya,-38.61,146.67
3971,MannsBeach,-38.61,146.67
3971,PortAlbert,-38.61,146.67
3971,RobertsonsBeach,-38.61,146.67
3971,SnakeIsland,-38.61,146.67
3971,StaceysBridge,-38.61,146.67
3971,TarraValley,-38.61,146.67
3971,Tarraville,-38.61,146.67
3971,WonWron,-38.61,146.67
3971,Yarram,-38.61,146.67
3975,Lynbrook,-38.05,145.26
3975,Lyndhurst,-38.05,145.26
3976,HamptonPark,-38.03,145.27
3977,BotanicRidge,-38.21,145.32
3977,CannonsCreek,-38.21,145.32
3977,Cranbourne,-38.21,145.32
3977,CranbourneEast,-38.21,145.32
3977,CranbourneNorth,-38.21,145.32
3977,CranbourneSouth,-38.21,145.32
3977,CranbourneWest,-38.21,145.32
3977,DevonMeadows,-38.21,145.32
3977,JunctionVillage,-38.21,145.32
3977,Sandhurst,-38.21,145.32
3977,Skye,-38.21,145.32
3978,Cardinia,-38.15,145.42
3978,Clyde,-38.15,145.42
3978,ClydeNorth,-38.15,145.42
3979,Almurta,-38.43,145.56
3979,GlenAlvie,-38.43,145.56
3979,Kernot,-38.43,145.56
3980,BlindBight,-38.21,145.34
3980,Tooradin,-38.21,145.34
3980,Warneet,-38.21,145.34
3981,Bayles,-38.18,145.57
3981,Catani,-38.18,145.57
3981,Dalmore,-38.18,145.57
3981,HeathHill,-38.18,145.57
3981,KooWeeRup,-38.18,145.57
3981,KooWeeRupNorth,-38.18,145.57
3981,Yannathan,-38.18,145.57
3984,AdamsEstate,-38.32,145.54
3984,Caldermeade,-38.32,145.54
3984,Corinella,-38.32,145.54
3984,CoronetBay,-38.32,145.54
3984,Grantville,-38.32,145.54
3984,JamJerrup,-38.32,145.54
3984,LangLang,-38.32,145.54
3984,LangLangEast,-38.32,145.54
3984,Monomeith,-38.32,145.54
3984,PioneerBay,-38.32,145.54
3984,Queensferry,-38.32,145.54
3984,TenbyPoint,-38.32,145.54
3984,TheGurdies,-38.32,145.54
3987,Nyora,-38.33,145.67
3988,MountainView,-38.29,145.89
3988,Poowong,-38.29,145.89
3988,PoowongEast,-38.29,145.89
3988,PoowongNorth,-38.29,145.89
3990,GlenForbes,-38.45,145.53
3991,Bass,-38.48,145.47
3992,BlackwoodForest,-38.49,145.62
3992,Dalyston,-38.49,145.62
3992,Ryanston,-38.49,145.62
3992,WestCreek,-38.49,145.62
3995,Anderson,-38.53,145.45
3995,ArchiesCreek,-38.53,145.45
3995,CapePaterson,-38.53,145.45
3995,HarmersHaven,-38.53,145.45
3995,Kilcunda,-38.53,145.45
3995,LanceCreek,-38.53,145.45
3995,NorthWonthaggi,-38.53,145.45
3995,SouthDudley,-38.53,145.45
3995,StClair,-38.53,145.45
3995,WattleBank,-38.53,145.45
3995,Wonthaggi,-38.53,145.45
3995,Woolamai,-38.53,145.45
3996,Inverloch,-38.63,145.73
3996,PoundCreek,-38.63,145.73
